SKU,init_stock,vlt
SKU0,17,2
SKU1,193,2
SKU2,7,2
SKU3,92,3
SKU4,3,4
SKU5,23,1
SKU6,36,1
SKU7,8,8
SKU8,55,4
SKU9,11,2
SKU10,5,3
SKU11,50,2
SKU12,16,2
SKU13,18,2
SKU14,28,4
SKU15,45,9
SKU16,37,4
SKU17,54,2
SKU18,12,2
SKU19,31,2
SKU20,56,3
SKU21,16,2
SKU22,93,3
SKU23,37,3
SKU24,31,2
SKU25,64,2
SKU26,22,3
SKU27,28,2
SKU28,18,3
SKU29,23,3
SKU30,49,3
SKU31,33,2
SKU32,24,4
SKU33,12,3
SKU34,58,2
SKU35,68,2
SKU36,21,8
SKU37,11,1
SKU38,3,1
SKU39,40,2
SKU40,26,2
SKU41,24,3
SKU42,10,2
SKU43,7,2
SKU44,17,2
SKU45,129,3
SKU46,38,2
SKU47,10,2
SKU48,0,1
SKU49,15,2
SKU50,51,2
SKU51,3,1
SKU52,215,2
SKU53,21,2
SKU54,10,2
SKU55,45,3
SKU56,94,1
SKU57,3,3
SKU58,112,2
SKU59,1,1
SKU60,47,3
SKU61,26,2
SKU62,0,1
SKU63,24,3
SKU64,10,1
SKU65,16,2
SKU66,19,3
SKU67,2,1
SKU68,4,3
SKU69,9,1
SKU70,53,2
SKU71,23,2
SKU72,5,3
SKU73,19,3
SKU74,77,2
SKU75,32,1
SKU76,8,1
SKU77,3,2
SKU78,15,2
SKU79,28,1
SKU80,120,2
SKU81,33,2
SKU82,77,2
SKU83,8,3
SKU84,14,1
SKU85,7,3
SKU86,18,2
SKU87,3,3
SKU88,84,2
SKU89,8,2
SKU90,11,1
SKU91,19,1
SKU92,72,4
SKU93,58,8
SKU94,9,1
SKU95,15,3
SKU96,30,1
SKU97,21,1
SKU98,10,2
SKU99,12,2
SKU100,25,2
SKU101,82,3
SKU102,15,2
SKU103,22,3
SKU104,11,3
SKU105,5,2
SKU106,14,1
SKU107,20,2
SKU108,59,1
SKU109,0,1
SKU110,472,8
SKU111,12,3
SKU112,1055,4
SKU113,54,3
SKU114,29,2
SKU115,13,1
SKU116,37,2
SKU117,25,1
SKU118,9,3
SKU119,106,6
SKU120,105,2
SKU121,14,3
SKU122,27,2
SKU123,7,2
SKU124,115,2
SKU125,32,3
SKU126,121,9
SKU127,16,2
SKU128,25,2
SKU129,11,1
SKU130,56,3
SKU131,20,3
SKU132,39,2
SKU133,23,2
SKU134,12,2
SKU135,24,2
SKU136,7,1
SKU137,8,2
SKU138,29,2
SKU139,21,3
SKU140,4,1
SKU141,9,3
SKU142,13,1
SKU143,49,1
SKU144,19,1
SKU145,0,1
SKU146,4,3
SKU147,9,2
